Country,Indicator,Unit,F1995,F1996,F1997,F1998,F1999,F2000,F2001,F2002,F2003,F2004,F2005,F2006,F2007,F2008,F2009,F2010,F2011,F2012,F2013,F2014,F2015,F2016,F2017,F2018,F2019,F2020,F2021,F2022
Tuvalu,Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,5.7,5.6,5.5,5.5,5.2,5.2,5,5,5,5
Tuvalu,Vulnerability,Index,,,,,,,,,,,,,,,,,,,3.9,3.9,5.7,5.6,5.7,4.4,3.6,4.6,4.6,4.6
Uganda,Climate-driven Hazard & Exposure,Index,,,,,,,,,,,,,,,,,,,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
Uganda,Climate-driven INFORM Risk Indicator,Index,,,,,,,,,,,,,,,,,,,5.8,5.8,5.8,5.9,5.9,5.9,5.8,5.9,5.9,5.9
Uganda,Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,7.5,7.3,7.3,7.2,7.2,7,6.9,7,7,7
Uganda,Vulnerability,Index,,,,,,,,,,,,,,,,,,,6.1,6.2,6.3,6.7,6.8,6.7,6.7,6.8,6.8,6.8
Ukraine,Climate-driven Hazard & Exposure,Index,,,,,,,,,,,,,,,,,,,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9
Ukraine,Climate-driven INFORM Risk Indicator,Index,,,,,,,,,,,,,,,,,,,3.2,4.1,4.4,4.4,4.2,4.1,4,4,4.6,4.6
Ukraine,Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,5.3,5,5,5.1,4.8,4.6,4.5,4.4,4.5,4.5
Ukraine,Vulnerability,Index,,,,,,,,,,,,,,,,,,,1.6,3.6,4.4,4.4,3.9,3.9,3.7,3.8,5.4,5.4
United Arab Emirates,Climate-driven Hazard & Exposure,Index,,,,,,,,,,,,,,,,,,,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6
United Arab Emirates,Climate-driven INFORM Risk Indicator,Index,,,,,,,,,,,,,,,,,,,2.1,1.9,1.8,1.9,1.9,2,1.9,2,2,2
United Arab Emirates,Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,2.5,1.9,1.9,2,1.8,1.8,1.8,1.8,1.8,1.8
United Arab Emirates,Vulnerability,Index,,,,,,,,,,,,,,,,,,,1.1,1,0.9,1,1,1.2,1.1,1.2,1.2,1.2
United Kingdom,Climate-driven Hazard & Exposure,Index,,,,,,,,,,,,,,,,,,,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2
United Kingdom,Climate-driven INFORM Risk Indicator,Index,,,,,,,,,,,,,,,,,,,1.9,1.9,1.9,1.9,1.9,2,2,2,2,2
United Kingdom,Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,1.6,1.5,1.4,1.5,1.5,1.6,1.6,1.6,1.6,1.6
United Kingdom,Vulnerability,Index,,,,,,,,,,,,,,,,,,,2.1,2.1,2.2,2.2,2.2,2.2,2.2,2.2,2.4,2.4
United States,Climate-driven Hazard & Exposure,Index,,,,,,,,,,,,,,,,,,,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3
United States,Climate-driven INFORM Risk Indicator,Index,,,,,,,,,,,,,,,,,,,3.2,3.2,3.2,3.6,3.7,3.6,3.4,3.5,3.5,3.5
United States,Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,2.2,2.1,2.1,2,2,2.1,2.1,2.2,2.2,2.2
United States,Vulnerability,Index,,,,,,,,,,,,,,,,,,,2.4,2.5,2.5,3.8,4,3.4,3,3,3.1,3.1
Uruguay,Climate-driven Hazard & Exposure,Index,,,,,,,,,,,,,,,,,,,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1
Uruguay,Climate-driven INFORM Risk Indicator,Index,,,,,,,,,,,,,,,,,,,2.1,2,2,2.1,2.2,2.3,2.3,1.9,2.4,2.4
Uruguay,Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,3,2.8,2.8,2.8,2.8,2.8,2.7,2.6,2.6,2.6
Uruguay,Vulnerability,Index,,,,,,,,,,,,,,,,,,,1.5,1.4,1.4,1.5,1.7,2,2.2,1.2,2.5,2.5
"Uzbekistan, Rep. of",Climate-driven Hazard & Exposure,Index,,,,,,,,,,,,,,,,,,,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9
"Uzbekistan, Rep. of",Climate-driven INFORM Risk Indicator,Index,,,,,,,,,,,,,,,,,,,3.7,3.7,3.4,3.3,3.3,3.3,3.3,3.3,3.9,3.9
"Uzbekistan, Rep. of",Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,4.3,4.2,4.1,4.1,4,4,3.8,3.8,3.8,3.8
"Uzbekistan, Rep. of",Vulnerability,Index,,,,,,,,,,,,,,,,,,,2.4,2.4,1.9,1.8,1.9,1.9,1.9,1.9,3.1,3.1
Vanuatu,Climate-driven Hazard & Exposure,Index,,,,,,,,,,,,,,,,,,,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
Vanuatu,Climate-driven INFORM Risk Indicator,Index,,,,,,,,,,,,,,,,,,,4.1,4.4,4.7,4.6,4.5,4.2,4,4.4,4.4,4.3
Vanuatu,Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,5.8,5.8,5.9,5.8,5.7,5.5,5.4,5.5,5.5,5.5
Vanuatu,Vulnerability,Index,,,,,,,,,,,,,,,,,,,3.5,4.2,4.9,4.7,4.7,3.9,3.5,4.5,4.5,4
"Venezuela, Rep. Bolivariana de",Climate-driven Hazard & Exposure,Index,,,,,,,,,,,,,,,,,,,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
"Venezuela, Rep. Bolivariana de",Climate-driven INFORM Risk Indicator,Index,,,,,,,,,,,,,,,,,,,4.4,4.3,4.1,4.2,4.3,4.2,4.3,4.4,4.4,4.3
"Venezuela, Rep. Bolivariana de",Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,5.4,5.4,4.5,4.6,4.6,4.8,4.9,5,5,5
"Venezuela, Rep. Bolivariana de",Vulnerability,Index,,,,,,,,,,,,,,,,,,,3.6,3.5,3.6,3.8,3.9,3.7,3.9,3.9,4,3.8
Vietnam,Climate-driven Hazard & Exposure,Index,,,,,,,,,,,,,,,,,,,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2
Vietnam,Climate-driven INFORM Risk Indicator,Index,,,,,,,,,,,,,,,,,,,4.4,4.4,4.4,4.4,4.5,4.3,4.2,4.2,4.1,4
Vietnam,Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,4.6,4.4,4.4,4.3,4.2,4.3,4.1,4.1,4,4
Vietnam,Vulnerability,Index,,,,,,,,,,,,,,,,,,,2.3,2.3,2.3,2.4,2.7,2.3,2.2,2.2,2.1,2
West Bank and Gaza,Climate-driven Hazard & Exposure,Index,,,,,,,,,,,,,,,,,,,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
West Bank and Gaza,Climate-driven INFORM Risk Indicator,Index,,,,,,,,,,,,,,,,,,,2.6,2.5,2.5,2.5,2.4,2.5,2.5,2.5,2.4,2.4
West Bank and Gaza,Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,4.8,4,3.9,4,3.8,4.1,4,4,4,4
West Bank and Gaza,Vulnerability,Index,,,,,,,,,,,,,,,,,,,6.3,6.3,6.3,6.3,6.2,6.3,6.3,6.2,6.1,6.1
"Yemen, Rep. of",Climate-driven Hazard & Exposure,Index,,,,,,,,,,,,,,,,,,,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3
"Yemen, Rep. of",Climate-driven INFORM Risk Indicator,Index,,,,,,,,,,,,,,,,,,,5.5,5.5,5.8,5.8,5.9,6,6,6,6,6
"Yemen, Rep. of",Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,7.8,7.7,7.8,7.8,7.8,8,8,7.9,7.9,7.9
"Yemen, Rep. of",Vulnerability,Index,,,,,,,,,,,,,,,,,,,6.5,6.6,7.7,7.7,7.9,8.1,8.3,8.2,8.1,8.1
Zambia,Climate-driven Hazard & Exposure,Index,,,,,,,,,,,,,,,,,,,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.8,3.8
Zambia,Climate-driven INFORM Risk Indicator,Index,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5.1,5.2,5.1
Zambia,Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,6.1,6.2,6.2,6.1,5.9,5.9,5.9,5.9,5.9,5.9
Zambia,Vulnerability,Index,,,,,,,,,,,,,,,,,,,5.7,5.6,5.6,5.6,5.7,5.7,5.7,5.9,6.2,6
Zimbabwe,Climate-driven Hazard & Exposure,Index,,,,,,,,,,,,,,,,,,,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6
Zimbabwe,Climate-driven INFORM Risk Indicator,Index,,,,,,,,,,,,,,,,,,,6.3,5.8,6.1,5.8,5.9,5.8,6.2,6.2,6.2,5.9
Zimbabwe,Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,7.2,5.9,5.9,5.9,5.8,5.8,5.9,5.8,5.8,5.8
Zimbabwe,Vulnerability,Index,,,,,,,,,,,,,,,,,,,5.3,5.1,5.8,5.1,5.3,5.1,6.1,6.2,6.2,5.4
